created_at,text
Wed Aug 02 01:30:13 +0000 2023,"The sheriff of Fulton County, Georgia, said that if Donald Trump were to be indicted in connection with efforts to… https://t.co/whmTK3hves"
Wed Aug 02 01:20:06 +0000 2023,RT @ShaneGoldmacher: Never Back Down raised $48 million from donors — besides the transfer from DeSantis's state committee — and spent $33.…
Wed Aug 02 01:10:06 +0000 2023,"Several news organizations fell for a hoax on Tuesday that claimed that all Mattel toys, including the Barbie doll,… https://t.co/KpDFAVNQl1"
Wed Aug 02 01:00:11 +0000 2023,The Justice Department unveiled an indictment on Tuesday charging Donald Trump with four criminal counts. They rela… https://t.co/N8JiSv8s5T
Wed Aug 02 00:50:03 +0000 2023,"RT @gettinviggy: A key figure in a multistate effort to overturn the 2020 election, Matthew DePerno lost his race for Michigan attorney gen…"
Wed Aug 02 00:40:01 +0000 2023,"Fran Drescher, president of SAG-AFTRA, the union representing more than 150,000 television and movie actors, addres… https://t.co/5CQ61wHm8k"
Wed Aug 02 00:30:25 +0000 2023,"Donald Trump was charged with four counts in connection with his efforts to overturn the 2020 election. 

Follow ou… https://t.co/OsktuxNIl5"
Wed Aug 02 00:20:07 +0000 2023,RT @maggieNYT: More Republicans say Trump committed crimes. But they still support him. https://t.co/lYVqKOKIq6
Wed Aug 02 00:10:02 +0000 2023,"The long-term credit rating of the U.S. was downgraded on Tuesday by the Fitch Ratings agency, which said that the… https://t.co/Grsbdz1pzg"
Wed Aug 02 00:00:02 +0000 2023,"The latest indictment of Donald Trump mentions, without names, six people who prosecutors say helped in seeking to… https://t.co/QujMn9ygp2"
Tue Aug 01 23:50:05 +0000 2023,"RT @dougmillsnyt: Special Counsel Jack Smith after announcing the indictment of former U.S. President Donald Trump, in Washington, D.C http…"
Tue Aug 01 23:40:08 +0000 2023,"""Fantastic and simple."" This classic Senegalese sauce is great for tempering the smoky char of grilled chicken or s… https://t.co/bqixy2YP2P"
Tue Aug 01 23:30:06 +0000 2023,"RT @peterbakernyt: As serious as hush money and classified documents may be, this third indictment in four months finally gets to the heart…"
Tue Aug 01 23:20:13 +0000 2023,"Jack Smith, the special counsel overseeing the investigation, filed charges against Donald Trump in connection with… https://t.co/onacHkFhBG"
Tue Aug 01 23:00:06 +0000 2023,RT @maggieNYT: Our first cut on the indictment accusing Trump of conspiracies to stay in office @alanfeuer me https://t.co/uJdpVIDIse
Tue Aug 01 22:40:06 +0000 2023,State and federal prosecutors are pursuing multiple investigations into Donald Trump’s business and political activ… https://t.co/KCiToCQufV
Tue Aug 01 22:06:21 +0000 2023,Read the full indictment here. https://t.co/tVpjVCvC6F
Tue Aug 01 22:00:14 +0000 2023,"There’s no shortage of balms, candles, sprays, lotions, gadgets and gear designed to keep mosquitos away.… https://t.co/Ax3dMdGif2"
Tue Aug 01 21:51:19 +0000 2023,Breaking News: Federal prosecutors charged Donald Trump in connection with his efforts to overturn the 2020 electio… https://t.co/xTl84uoxsA
Tue Aug 01 21:40:04 +0000 2023,From @TheAthleticFC: The U.S. survived the group stage of the World Cup. But its problems run deep. https://t.co/2nkbROHE5i
Tue Aug 01 21:36:29 +0000 2023,Correction: An earlier version of this tweet misstated who the U.S. played in the Women's World Cup on Tuesday. The… https://t.co/AwmTD6XYWf
Tue Aug 01 21:35:34 +0000 2023,"The U.S. played Portugal to a draw, 0-0, in the Women's World Cup on Tuesday.

Now it’s off to the round of 16 in M… https://t.co/ZkHy0ddg1d"
Tue Aug 01 21:10:05 +0000 2023,A building in central Moscow housing government offices was struck by a drone on Tuesday for the second time in 48… https://t.co/huG0ZGps1v
Tue Aug 01 21:05:03 +0000 2023,"The federal charges facing Donald Trump seem to have cost him few, if any, votes in the 2024 election, according to… https://t.co/BcoIhjxRp2"
Tue Aug 01 21:00:10 +0000 2023,A group of women who work together as sanitation laborers in India pooled their money to buy a lottery ticket in Ju… https://t.co/ZdaKMPdp2e
Tue Aug 01 20:50:02 +0000 2023,Senator Bob Menendez of New Jersey is under investigation by the Justice Department for the second time in less tha… https://t.co/x2kMcSZPWU
Tue Aug 01 20:45:05 +0000 2023,"In Opinion

They were barely adults when they were sentenced. Many are elderly; they have not seen the outside worl… https://t.co/nmZbabxaID"
Tue Aug 01 20:40:26 +0000 2023,From @TheAthletic: The Yankees built a team with high-priced and often injured veterans. They can't keep pointing t… https://t.co/RuaSQjlH4C
Tue Aug 01 20:21:55 +0000 2023,"Breaking News: Matthew DePerno, a key figure in efforts to overturn the 2020 election in Michigan, was arraigned on… https://t.co/hBTsymakth"
Tue Aug 01 20:20:08 +0000 2023,At least seven Republican candidates appear to have qualified so far for the party's first presidential debate this… https://t.co/bn5JAOtHfL
Tue Aug 01 20:10:04 +0000 2023,"To find the best white sneakers, @Wirecutter testers considered 79 pairs and wore 22 of them. They found five class… https://t.co/dKIF3eVlW6"
Tue Aug 01 20:00:06 +0000 2023,"Here’s what you need to know if you test positive for Covid, according to physicians and infectious disease experts. https://t.co/LWc9qgYc5B"
Tue Aug 01 19:55:05 +0000 2023,"After 55 years at Sardi’s, “Joe” Petrsoric is ready to do last call for good. The bartender at Broadway’s go-to sal… https://t.co/F9UQQ9KL9v"
Tue Aug 01 19:45:06 +0000 2023,"A video of a bear standing in Hangzhou, China, swept through social media with conspiracy theories it was a human i… https://t.co/UzG9bmXiPw"
Tue Aug 01 19:40:07 +0000 2023,From @TheAthletic: Michigan players don't care about star rankings. They believe they have the talent to win a nati… https://t.co/aWeQhrW7zO
Tue Aug 01 19:30:01 +0000 2023,"Prosecutors are pursuing multiple investigations involving Donald Trump, including his efforts to retain power afte… https://t.co/u3fWqGp35V"
Tue Aug 01 19:20:08 +0000 2023,"If you haven’t looked at what your cell phone bill might be under a new plan or on a new service, you should check… https://t.co/FOjyBKtixX"
Tue Aug 01 19:15:03 +0000 2023,Senegal’s government has dissolved the country’s main opposition party and detained its leader on charges of foment… https://t.co/wy7uRibTsm
Tue Aug 01 19:10:07 +0000 2023,"""This is just ridiculously good — easy and decadent at the same time.""

This is a subtle cake: the coffee tempers t… https://t.co/cRw9fDy2ox"
Tue Aug 01 19:06:15 +0000 2023,U.S. shoppers will no longer be able to purchase most incandescent bulbs under energy efficiency rules that took ef… https://t.co/rAQvfLsaaq
Tue Aug 01 19:00:15 +0000 2023,"From @TheAthleticFC: Since the Women's World Cup's inception in 1991, the USWNT has never finished lower than third… https://t.co/uxah5TTosr"
Tue Aug 01 18:50:07 +0000 2023,"Since the collapse of the Black Sea grain deal two weeks ago, small ports in the Danube river on the Romanian borde… https://t.co/JIr1ck2kUQ"
Tue Aug 01 18:45:08 +0000 2023,Shifting hormones during menopause can make hair go haywire. Here are ways to manage it. https://t.co/SYE7suLazi
Tue Aug 01 18:30:23 +0000 2023,Melania Trump se retiró de la vida pública desde que salió de la Casa Blanca y se mantiene alejada de la campaña el… https://t.co/PqjP39pdsi
Tue Aug 01 18:25:03 +0000 2023,"The super PAC supporting Ron DeSantis's presidential campaign spent nearly $34 million in recent months, pouring mo… https://t.co/hW3MvvAwu7"
Tue Aug 01 18:20:03 +0000 2023,"An abortion ban took effect in Indiana on Tuesday, after the State Supreme Court ruled last month that the ban did… https://t.co/kwrM46gTRv"
Tue Aug 01 18:15:08 +0000 2023,"Angus Cloud was walking in New York when a ""Euphoria"" casting agent approached him. He thought it was a scam, but h… https://t.co/YETumC3dtu"
Tue Aug 01 18:10:03 +0000 2023,"Gift baskets get a bad rap, and many deserve it. After considering nearly 120 suggestions, @Wirecutter found these… https://t.co/l9ie3wjrGy"
Tue Aug 01 18:00:07 +0000 2023,"Say ""rolled eggs"" two or three times, and you’ll hear what you’ll be making: eggs, accented by ingredients you have… https://t.co/zrLu0zHKL1"
Tue Aug 01 17:50:04 +0000 2023,From @TheAthleticFC: These are six exciting soccer teams from around the world to watch this season. https://t.co/fFundrZ2pb
Tue Aug 01 17:40:07 +0000 2023,"It’s often viewed as a given: Men hunted, women gathered. But anthropologists are finding that in most modern forag… https://t.co/WfFxGyQf0O"
Tue Aug 01 17:30:14 +0000 2023,"The character Pee-wee Herman was noisy; the actor who played him, Paul Reubens, was quiet, with a ""voice that was s… https://t.co/99puy1mzFx"
Tue Aug 01 17:27:51 +0000 2023,"Breaking News: Sheila Oliver, New Jersey’s lieutenant governor who was the first Black woman to hold statewide offi… https://t.co/VxzB1S9aW8"
Tue Aug 01 17:20:06 +0000 2023,"An enclosed stairwell attached to a building in suburban London was sold at auction on Tuesday for for 25,000 pound… https://t.co/pbPSV1WYDv"
Tue Aug 01 17:15:11 +0000 2023,Making a few tweaks to your fitness habits — and mind-set — as you hit middle age can set you up for long-term mobi… https://t.co/koqVkY0AUH
Tue Aug 01 17:00:16 +0000 2023,"Salt air, and the rust on your door
Revisit our review of ""Folklore""

Here's our pop music critic's take on Taylor… https://t.co/1puzTHhkUs"
Tue Aug 01 16:50:06 +0000 2023,Online platforms in the U.S. provide a growing loophole for private weapons sellers. Here's how a new law may help… https://t.co/izemRd3xfd
Tue Aug 01 16:40:07 +0000 2023,"At least nine U.S. senators and representatives, both Democrats and Republicans, have sat on the NRA’s board of dir… https://t.co/9Z86IUJPd4"
Tue Aug 01 16:30:09 +0000 2023,"Despite numerous investigations against Donald Trump, he and President Biden are still tied among registered voters… https://t.co/17wS3mjgSV"
Tue Aug 01 16:27:04 +0000 2023,"The family of Henrietta Lacks, the Black woman whose cancer cells were taken without consent and used to pioneer nu… https://t.co/tvo9W37Fqs"
Tue Aug 01 16:20:10 +0000 2023,"From @TheAthleticFC: When the new Premier League season begins soon, expect stars like Erling Haaland and Mohamed S… https://t.co/4tAOuSzp1R"
Tue Aug 01 16:16:05 +0000 2023,"From @TheAthletic: Max Verstappen’s march to the championship is not solely down to his undeniable talent, standing… https://t.co/45PN0aA8Cl"
Tue Aug 01 16:10:02 +0000 2023,"In Opinion

Samuel Alito’s claim about the authority of Congress “stands as a glimpse into the arrogance of one jus… https://t.co/iEc7eHVj0k"
Tue Aug 01 16:00:29 +0000 2023,"These salt-and-vinegar kale chips become a delightfully textural meal when they are teamed up with fried chickpeas,… https://t.co/UEKa3rj7ES"
Tue Aug 01 15:50:07 +0000 2023,European cities are finding new ways to tax visitors. The increases are driven by concerns about the climate crisis… https://t.co/AtR27NrySZ
Tue Aug 01 15:45:05 +0000 2023,A Ukrainian doctor died from shrapnel wounds on his first day at work when a Russian missile hit his clinic in Kher… https://t.co/xoiu0xvgNA
Tue Aug 01 15:40:05 +0000 2023,"RT @viaSimonRomero: Mexico’s cartels are taking  the “Monster” truck concept to deadly new realms, modifying pickups with gun turrets, stee…"
Tue Aug 01 15:35:07 +0000 2023,"Donald Trump’s political action committee, which began last year with $105 million, now has less than $4 million le… https://t.co/tNw5ZhL7IQ"
Tue Aug 01 15:30:12 +0000 2023,Connections is a daily game about finding common threads between words. Players must select four groups of four wor… https://t.co/mqg5aWsGFW
Tue Aug 01 15:25:01 +0000 2023,"National and state parks have reported at least seven possible heat-related deaths so far this summer, as a brutal… https://t.co/mCMmWhHMeB"
Tue Aug 01 15:20:06 +0000 2023,"Whether it’s your 10th wedding anniversary or five months since your first date, @Wirecutter's thoughtful gift idea… https://t.co/8kdZHLAOh1"
Tue Aug 01 15:05:49 +0000 2023,Breaking News: The PGA Tour will add Tiger Woods to its board after a player rebellion over the tour’s deal with Sa… https://t.co/i8FTmLf1EP
Tue Aug 01 15:00:37 +0000 2023,"If you’re convinced that red wine should be reserved for the colder months, consider the tinto de verano. It’s to s… https://t.co/7bChKKYENb"
Tue Aug 01 14:50:05 +0000 2023,How quickly can you solve today's Mini crossword? https://t.co/GweQakqocO
Tue Aug 01 14:41:00 +0000 2023,"""This game was a stumper, even for a seasoned Wordle player like me.""

Our columnist reviews Tuesday's Wordle. https://t.co/Fd96Cc3Z90"
Tue Aug 01 14:30:23 +0000 2023,"As expenses surge and attendance slows, U.S. cultural organizations are raising admission fees to offset rising cos… https://t.co/CBEIKWqXyB"
Tue Aug 01 14:20:06 +0000 2023,"President Biden is heading into the 2024 presidential contest on firmer footing than a year ago, with his approval… https://t.co/3gWnhpneW5"
Tue Aug 01 14:15:18 +0000 2023,Workers on Monday dismantled a giant “X” sign installed on Twitter’s San Francisco headquarters after residents com… https://t.co/fibPQWvNWv
Tue Aug 01 14:10:06 +0000 2023,🟨🟩 How did you do in Wordle today? 🟨🟩  https://t.co/9IEQDcJlrY
Tue Aug 01 14:05:37 +0000 2023,From @TheAthleticFC: U.S. coach Vlatko Andonovski says it is “insane” to question the mentality of the USWNT after… https://t.co/pmQs7EUS9b
Tue Aug 01 14:00:20 +0000 2023,Oregon’s experiment to stem soaring rates of addiction and overdose deaths by decriminalizing small amounts of illi… https://t.co/7yUZFld58b
Tue Aug 01 13:56:04 +0000 2023,Venice should be on the UNESCO’s World Heritage in Danger list because the city has not made enough progress in pre… https://t.co/vjDHrGuDzU
Tue Aug 01 13:49:02 +0000 2023,"RT @AnaSwanson: The global solar industry is cutting some ties to China, but its exposure to forced labor remains high and companies are be…"
Tue Aug 01 13:45:10 +0000 2023,From @TheAthleticFC: The U.S. women’s national team has moved on to the World Cup knockout round — barely. It was o… https://t.co/kUHWNObkBC
Tue Aug 01 13:40:13 +0000 2023,"Phoenix’s run of consecutive days reaching or exceeding 110 degrees ended after 31 days, dipping just below the mar… https://t.co/Rfv0HGL6Lk"
Tue Aug 01 13:29:07 +0000 2023,"Donald Trump commands a seemingly unshakable base of loyal supporters, representing more than one-third of the Repu… https://t.co/q8C6OKnZlK"
Tue Aug 01 13:25:23 +0000 2023,"RT @TheAthletic: Former #USWNT captain Carli Lloyd criticized the U.S. players' reaction to their 0-0 draw with #POR.

Asked to respond, co…"
Tue Aug 01 13:20:03 +0000 2023,"Suffering from summertime SAD? Here's a @Wirecutter tip: ""Besides physical relief from heat, I noticed that my cold… https://t.co/0K8QC8wSCr"
Tue Aug 01 13:16:16 +0000 2023,RT @declanwalsh: Latest twist in the spiralling Niger crisis - neighbouring Mali and Burkina Faso vow to defend Niger if other West African…
Tue Aug 01 13:10:08 +0000 2023,"Uber’s revenue increased 14% in its most recent quarter, the company reported, but the growth was its slowest since… https://t.co/CDUfLFX072"
Tue Aug 01 13:00:05 +0000 2023,The man charged with killing three women and burying their bodies near Gilgo Beach on Long Island is expected to ap… https://t.co/x13wKXbx9Z
Tue Aug 01 12:49:03 +0000 2023,"France will begin evacuating French and European citizens from Niger immediately, it said, citing violent attacks b… https://t.co/XqO8UV0maZ"
Tue Aug 01 12:40:07 +0000 2023,"RT @Nate_Cohn: The Biden-Trump rematch is tied, 43-43, in our first Times/Siena poll of the cycle. 
Another 10 percent volunteered they wou…"
Tue Aug 01 12:30:16 +0000 2023,"The York fire, California’s largest wildfire this year, has swept across thousands of acres in the Mojave Desert si… https://t.co/P5TiLdxKEG"
Tue Aug 01 12:20:08 +0000 2023,"Reed Jobs, the 31-year-old son of Steve Jobs and Laurene Powell Jobs, is starting a venture capital firm to invest… https://t.co/NwmHiN3noQ"
Tue Aug 01 12:10:06 +0000 2023,"Mali and Burkina Faso said they would join forces to defend Niger, where soldiers claimed to have seized power in a… https://t.co/5IgNQaKuBQ"
Tue Aug 01 12:00:14 +0000 2023,The NRA transformed itself from a fusty club of sportsmen to a lobbying juggernaut that changed the gun law landsca… https://t.co/DssIq2dHe6
Tue Aug 01 11:28:05 +0000 2023,"In the wake of the war in Ukraine, Germany is trying to break its dependence on Russian energy by building infrastr… https://t.co/iD8sCEUf3Y"
Tue Aug 01 11:26:02 +0000 2023,A group of women who work together as sanitation laborers in India pooled their money to buy a lottery ticket in Ju… https://t.co/a5a0YDv2Vu
Tue Aug 01 11:15:05 +0000 2023,RT @VALERIEinNYT: Surveys show that the Kremlin’s propaganda campaign against the L.G.B.T.Q. community may have affected Russian attitudes:…
