created_at,text
Tue Aug 01 11:00:09 +0000 2023,"Listen to The Headlines, which brings you the biggest stories of the day from the New York Times reporters who are… https://t.co/daq6m8Hkwv"
Tue Aug 01 10:45:05 +0000 2023,A new law targeting transgender people in Russia underscores how President Vladimir Putin is increasingly using the… https://t.co/gVM9kjvgAr
Tue Aug 01 10:35:30 +0000 2023,"President Biden is on firmer footing with Democrats than a year ago, but he is neck-and-neck in a possible rematch… https://t.co/6U9gxN5bee"
Tue Aug 01 10:29:04 +0000 2023,President Biden met with and spoke to his son Hunter's business associates on a number of occasions but was not par… https://t.co/IY6dl4n2io
Tue Aug 01 10:15:08 +0000 2023,"The longlist for this year's Booker Prize features 13 works, including a novel about a squash prodigy battling grie… https://t.co/7XVeQiSz61"
Tue Aug 01 10:00:01 +0000 2023,"In Myanmar, the military’s brutal assault on civilians is escalating, visual evidence, data and interviews showed. https://t.co/As4GHd1h05"
Tue Aug 01 09:46:04 +0000 2023,"The “Barbenheimer” phenomenon has been met with anger in Japan, where nuclear bombings by the U.S. killed hundreds… https://t.co/Ie1zcAoAM2"
Tue Aug 01 09:30:11 +0000 2023,"Angus Cloud, the actor best known for portraying Fezco, a lovable drug dealer on the HBO television show “Euphoria,… https://t.co/AZKMo3RFaI"
Tue Aug 01 09:21:11 +0000 2023,"The U.S. 🇺🇸 settled for a 0-0 draw with Portugal 🇵🇹 at the Women's World Cup, but still advanced to the round of 16… https://t.co/zL6quZfamH"
Tue Aug 01 08:45:03 +0000 2023,"Russia said a drone hit the same building in central Moscow for the second time in 48 hours, blaming Ukraine, which… https://t.co/P8046vtt3M"
Tue Aug 01 08:33:06 +0000 2023,"Myanmar’s military government reduced the prison sentence for Daw Aung San Suu Kyi, the country’s ousted civilian l… https://t.co/pgFZlOsk91"
Tue Aug 01 08:15:10 +0000 2023,Workers on Monday dismantled a giant “X” sign installed on Twitter’s San Francisco headquarters after residents com… https://t.co/2jfNmNpF4a
Tue Aug 01 08:02:01 +0000 2023,From @TheAthleticFC: They have driven each other to crazy heights for 15 years. Now Lionel Messi and Cristiano Rona… https://t.co/47bgpn5nvN
Tue Aug 01 07:44:08 +0000 2023,"A powerful tropical cyclone, Typhoon Khanun, is approaching islands in southern Japan, days after another one slamm… https://t.co/pbfnYehVHp"
Tue Aug 01 07:32:02 +0000 2023,"Italy has fallen for “Mare Fuori,” or “The Sea Beyond,” an often gritty but always soapy melodrama about the inmate… https://t.co/4etIJgF7w2"
Tue Aug 01 07:07:40 +0000 2023,The U.S. 🇺🇸 is facing Portugal 🇵🇹 at the Women's World Cup. The U.S. can advance to the round of 16 with a win or a… https://t.co/oH5undttce
Tue Aug 01 07:02:07 +0000 2023,"Austria, unlike most EU countries, is still buying nearly as much natural gas from Russia as it was before the inva… https://t.co/xj9tlUtqaX"
Tue Aug 01 06:40:05 +0000 2023,"RT @livia_ar: At the Wood Street Commons, a small group of former residents recently gathered to figure out how to reassemble their fragmen…"
Tue Aug 01 06:10:03 +0000 2023,"Tiles is meant to be a relaxing game. It doesn't involve words at all, so you can play it while listening to a podc… https://t.co/2Yz5dUUMIl"
Tue Aug 01 05:40:04 +0000 2023,"Magnus White, a 17-year old “rising star” in competitive cycling, died while training for the world championships,… https://t.co/G2R5F9Js1B"
Tue Aug 01 05:10:08 +0000 2023,"From @TheAthletic: We asked 50 NFL coaches and executives to sort 30 veteran quarterbacks into tiers.
They were gra… https://t.co/Yp19UeFlQR"
Tue Aug 01 04:40:05 +0000 2023,Megan Rapinoe is watching the World Cup instead of starring in it for the first time in 12 years. The U.S. forward… https://t.co/FF8a2vJLpD
Tue Aug 01 04:20:02 +0000 2023,"RT @jonathanvswan: Donations to the Trump super PAC ""included $1 million from the father of his son-in-law, Charles Kushner, whom Mr. Trump…"
Tue Aug 01 04:10:05 +0000 2023,"During the hours you spend in bed every night, your sheets collect skin flakes, an assortment of bodily fluids and… https://t.co/A2h0FDsKZN"
Tue Aug 01 04:00:09 +0000 2023,"Donald Trump’s political action committee, which began last year with $105 million, now has less than $4 million le… https://t.co/GJePjauOiY"
Tue Aug 01 03:50:04 +0000 2023,🟨🟩 How did you do in Wordle today? 🟨🟩  https://t.co/UfXzP5W1Gd
Tue Aug 01 03:40:05 +0000 2023,"Phoenix’s run of consecutive days reaching or exceeding 110 degrees ended after 31 days, dipping just below the mar… https://t.co/LQTOuS6Udl"
Tue Aug 01 03:30:04 +0000 2023,"Here are four true crime picks across television, documentary and podcast that offer more than the usual glorificat… https://t.co/yfOngteEHJ"
Tue Aug 01 03:20:04 +0000 2023,"RT @ShaneGoldmacher: NEW: Trump's once mighty PAC's cash reserve has dwindled to under $4 million.

Saddled with huge legal bills, Trump's…"
Tue Aug 01 03:10:03 +0000 2023,Paul Reubens played dozens of memorable roles on big and small screens throughout his career. Here's a list of his… https://t.co/Ms3FdsNGLl
Tue Aug 01 03:00:13 +0000 2023,The Pentagon announced on Monday that President Biden had canceled an order by Donald Trump to move the United Stat… https://t.co/cCM58JzzBn
Tue Aug 01 02:40:03 +0000 2023,"Hillary Simms is the first woman to join the American Brass Quintet, and the first female trombonist to join the fa… https://t.co/4qBPOW5B0E"
Tue Aug 01 02:30:09 +0000 2023,"A new study shows that alcohol-related deaths among women are rising at a faster rate than those among men, particu… https://t.co/dwpTM2YIZ7"
Tue Aug 01 02:20:07 +0000 2023,RT @mlevenson: A Marine drill instructor was acquitted in the death of 19-year-old recruit during a grueling training exercise known as the…
Tue Aug 01 02:10:04 +0000 2023,How quickly can you solve today's Mini crossword? https://t.co/Yepc6KqbZk
Tue Aug 01 02:00:10 +0000 2023,"In “Pee-wee’s Playhouse,” the only rule was that there were no rules. Paul Reubens, as Pee-wee, pushed his audience… https://t.co/G0VzHdzCgn"
Tue Aug 01 01:40:07 +0000 2023,Connections is a daily game about finding common threads between words. Players must select four groups of four wor… https://t.co/wqqw3UHmy6
Tue Aug 01 01:30:07 +0000 2023,"The U.S. has a chance to win the Women’s World Cup, but it’s a wide open tournament. Here’s how the remaining teams… https://t.co/lMeEoiWRuH"
Tue Aug 01 01:20:03 +0000 2023,"RT @JulietMacur: Grateful that player moms were so candid with me for this story: @sydneyleroux recalled a coach saying ""she had a bad year…"
Tue Aug 01 01:10:04 +0000 2023,"Bill and Mary-Ellen McDonald host firefly viewing parties, hoping to inspire their neighbors to stop using pesticid… https://t.co/uRa8paBaJB"
Tue Aug 01 01:00:07 +0000 2023,A Georgia judge forcefully rejected an effort by Donald Trump to derail an investigation into attempts by Trump and… https://t.co/rcHOjTW6px
Tue Aug 01 00:40:04 +0000 2023,"Lemon zest, lemon juice, Parmesan and basil come together for a silky and vibrant sauce that makes this weeknight-f… https://t.co/bgjWB3fto2"
Tue Aug 01 00:30:11 +0000 2023,"After a New York Times report, the FBI investigated who had paid for a spy tool for use by the U.S. government. The… https://t.co/QXRZIK8yEZ"
Tue Aug 01 00:20:06 +0000 2023,"RT @Nate_Cohn: On paper, there's a path to beat Trump. But his loyal base -- along with divisions among other Republicans -- makes him extr…"
Tue Aug 01 00:10:06 +0000 2023,A New Jersey woman now lives alone part of the year on a remote island in Maine that Stephen King called “a novel h… https://t.co/FsHQDkhFD6
Tue Aug 01 00:00:06 +0000 2023,"Angus Cloud had never acted before playing Fezco, the lovable drug dealer in “Euphoria.” In an interview in 2022, h… https://t.co/RC0TAfphk2"
Mon Jul 31 23:40:04 +0000 2023,"The capsized boat of Donald Lawson, a sailor from Baltimore who disappeared in the Pacific Ocean over two weeks ago… https://t.co/k0XD9POvgq"
Mon Jul 31 23:30:06 +0000 2023,A military jury has found that a Marine Corps drill instructor was not guilty of negligent homicide and other charg… https://t.co/6As8im6INd
Mon Jul 31 23:20:08 +0000 2023,"Breaking News: Angus Cloud, the actor best known for portraying Fezco, a lovable drug dealer on the HBO television… https://t.co/gd11xOv5rw"
Mon Jul 31 23:15:04 +0000 2023,"RT @tariqpanja: Well that was unexpected: What could have been the worst night in Australian football, suddenly turns into one of its most…"
Mon Jul 31 23:09:04 +0000 2023,"Breaking News: Angus Cloud, the actor best known for portraying Fezco, a lovable drug dealer on the show “Euphoria,… https://t.co/5f3scXKQHv"
Mon Jul 31 23:00:23 +0000 2023,"""This was so good! We used three larger heirloom tomatoes from our garden and so cut the water down to one cup and… https://t.co/mBqNin9jSs"
Mon Jul 31 22:40:08 +0000 2023,RT @dannyhakim: 1/ Indictments are coming by mid August in the Atlanta criminal investigation of Trump and his circle. Here's our story tod…
Mon Jul 31 22:20:06 +0000 2023,"Nigeria played Ireland to a draw, 0-0, in the Women's World Cup on Monday.

Follow our #FIFAWWC updates.… https://t.co/j7m3fqPjqF"
Mon Jul 31 22:10:07 +0000 2023,"O’Shae Sibley, a gay man, was dancing while filling up a car at a Brooklyn gas station when men attacked him with s… https://t.co/8FAxRqWLzB"
Mon Jul 31 21:50:03 +0000 2023,"Zambia earned a 3-1 win over Costa Rica in the Women's World Cup on Monday.

Follow our #FIFAWWC updates.… https://t.co/s2yGCZqwRD"
Mon Jul 31 21:40:07 +0000 2023,"Australia finally produced a performance worthy of reaching the knockout stage of the Women’s World Cup, advancing… https://t.co/4y3mH022S6"
Mon Jul 31 21:30:07 +0000 2023,"Japan scored early and often and cruised to a 4-0 victory.

Overrunning Spain’s defense with lightning-quick counte… https://t.co/xc9LBsu3Yb"
Mon Jul 31 21:20:05 +0000 2023,Numi’s undershirt promises to block sweat and prevent pit stains. Our @Wirecutter tester discovers that it does the… https://t.co/QlDzdki4l7
Mon Jul 31 21:00:15 +0000 2023,Much of the advice about urinary tract infections isn’t rooted in science. Here are four misunderstood facts about… https://t.co/8RDFDtufyw
Mon Jul 31 20:59:27 +0000 2023,"RT @trbrtc: “The only way to stop this,” Ukraine's military intelligence told us, “is the immediate withdrawal of Russian occupation troops…"
Mon Jul 31 20:50:04 +0000 2023,From @TheAthletic: Buffalo Bills safety Damar Hamlin took another major step in his return to football on Monday. H… https://t.co/A30pdYK9o4
Mon Jul 31 20:45:05 +0000 2023,Two Russian missiles on Monday hit a residential building and university complex in President Volodymyr Zelensky's… https://t.co/rtbz2wvqUq
Mon Jul 31 20:30:09 +0000 2023,"“Barbie” collected an astounding $93 million in its second weekend at the box office, while “Oppenheimer” racked up… https://t.co/9vZ5eZfrMJ"
Mon Jul 31 20:15:03 +0000 2023,"From @TheAthleticFC: Depth is the USWNT’s greatest strength. ""Right now, the evidence we have suggests Andonovski o… https://t.co/U9fTKu6jLO"
Mon Jul 31 20:10:06 +0000 2023,An “X” sign installed on Twitter’s San Francisco headquarters on Friday as part of the company’s rebranding is unde… https://t.co/GpUejKHma6
Mon Jul 31 20:05:05 +0000 2023,India’s opposition parties are trying to force Prime Minister Narendra Modi to address the ethnic violence raging i… https://t.co/86Fg3Mocpk
Mon Jul 31 20:00:25 +0000 2023,"There are hundreds of white T-shirts out there. With help from a fashionable and diverse testing panel, @Wirecutter… https://t.co/3kQ3UWw5zi"
Mon Jul 31 19:50:02 +0000 2023,"At least three different Ukrainian-made drones have been used in attacks inside Russia, including Moscow, according… https://t.co/rQGRj6DRVs"
Mon Jul 31 19:40:10 +0000 2023,"Senator Mitch McConnell's health episode at the Capitol has intensified talk about a possible succession, a prospec… https://t.co/ln45pVlYD9"
Mon Jul 31 19:35:09 +0000 2023,"Magnus White, a 17-year old “rising star” in competitive cycling, died while training for the world championships,… https://t.co/7oQJeTiyP1"
Mon Jul 31 19:30:05 +0000 2023,The James Webb Space Telescope celebrated one year of sharing cosmic images. It recently released a picture of Herb… https://t.co/i0mkQWzvIC
Mon Jul 31 19:20:06 +0000 2023,An Idaho judge sentenced Lori Vallow Daybell to three terms of life in prison without parole for murdering two of h… https://t.co/g3ZnVZ4KII
Mon Jul 31 19:15:07 +0000 2023,"The Islamic State affiliate claimed responsibility for a suicide bombing on Sunday, which targeted a political rall… https://t.co/d0KZVYjVw5"
Mon Jul 31 19:10:04 +0000 2023,From @TheAthleticFC: FIFA’s rankings place Nigeria as the 40th-best team in the world but that figure is swiftly lo… https://t.co/BFimDRDhhB
Mon Jul 31 19:00:12 +0000 2023,"In Opinion

Donald Trump will find that Jack Smith, the Justice Department special counsel investigating the former… https://t.co/jbhoInFouk"
Mon Jul 31 18:55:06 +0000 2023,"Four years after a historically large number of candidates ran for president, the field for the 2024 campaign is ge… https://t.co/8WWRR8d0mo"
Mon Jul 31 18:50:08 +0000 2023,"Pee-wee Herman became a pop-culture sensation in the 1980s. Then Paul Reubens, who created the character, disappear… https://t.co/vhNE7VZl37"
Mon Jul 31 18:47:39 +0000 2023,"RT @edwrdmoreno: Para los mexicanos que trabajan en Estados Unidos y otros sitios, un peso fuerte significa que los dólares que mandan a su…"
Mon Jul 31 18:40:11 +0000 2023,"With climate change ravaging Florida’s beloved reef, teams who’ve devoted their careers to restoring coral in the s… https://t.co/oaikj5URdu"
Mon Jul 31 18:30:16 +0000 2023,"Looking for your forever sunglasses? ""At well under $20 a pop, Sungaits are so ridiculously affordable that I stash… https://t.co/34F0Ee1B8w"
Mon Jul 31 18:20:02 +0000 2023,"From @TheAthletic: Twenty years ago, the New York Yankees traded for Aaron Boone.

The franchise dealt its top pitc… https://t.co/7eXmfp4UqG"
Mon Jul 31 18:14:37 +0000 2023,"Paul Reubens, the comic actor and creator of Pee-wee Herman, has died at 70. Pee-wee, with his signature bow tie, s… https://t.co/IuhahHyLCO"
Mon Jul 31 17:45:08 +0000 2023,"Full-time work for mothers can sometimes feel incompatible, as there are rarely enough hours in the day to give 100… https://t.co/D23JglYI8D"
Mon Jul 31 17:41:29 +0000 2023,"Breaking News: Paul Reubens, whose alter ego Pee-wee Herman became a movie and television sensation in the 1980s, h… https://t.co/YUA9cIyRLI"
Mon Jul 31 17:39:58 +0000 2023,"Breaking News: The NFL increased proposed penalties for sexual misconduct involving coercion or threats, and discip… https://t.co/Fih1XMtdON"
Mon Jul 31 17:25:03 +0000 2023,Opening up your favorite carry-on travel backpack should feel like opening the door to a well-organized closet.… https://t.co/nS63gFikw6
Mon Jul 31 17:20:42 +0000 2023,"Musk’s influence has been questioned elsewhere too, from China to the European Union. But his dominance in space is… https://t.co/RWpdtOG1eI"
Mon Jul 31 17:20:42 +0000 2023,"“Without Starlink, we cannot fly, we cannot communicate,” said one Ukrainian deputy commander. The technology — fou… https://t.co/ZVxzOFhWmD"
Mon Jul 31 17:20:41 +0000 2023,Musk alone can decide to shut down Starlink internet access for a customer or country. He has restricted access mul… https://t.co/3Jo4UDE3zR
Mon Jul 31 17:20:41 +0000 2023,"Starlink is often the only way to get internet into remote areas, including war zones like Ukraine, where it’s used… https://t.co/clQpBLhMjL"
Mon Jul 31 17:20:40 +0000 2023,"Today, more than 4,500 of Musk’s Starlink satellites are in the skies, accounting for more than half of all active… https://t.co/D0Tk7HsCk1"
Mon Jul 31 17:20:40 +0000 2023,"Elon Musk has become the most dominant player in space, amassing power over the strategically significant field of… https://t.co/OnO79yuorM"
Mon Jul 31 17:15:09 +0000 2023,From @TheAthleticFC: Everyone is making money off Lionel Messi. Here’s how the rest of U.S. soccer is trying to cas… https://t.co/6IBOQzXAXM
Mon Jul 31 17:00:26 +0000 2023,"The U.S. has lost billions in productivity, as sizzling temperatures impact workers in factories, restaurants and b… https://t.co/W2un4lWf4v"
Mon Jul 31 16:50:06 +0000 2023,"Italy has fallen for “Mare Fuori,” or “The Sea Beyond,” an often gritty but always soapy melodrama about the inmate… https://t.co/RrGpHxSNCy"
Mon Jul 31 16:40:06 +0000 2023,"""The goal is Genius on the Bee, the Mini in less than a minute, and Wordle in 3 (or less)! Mission accomplished, at… https://t.co/uXS9EzclQW"
Mon Jul 31 16:30:16 +0000 2023,A reader asked @Wirecutter: Are there cheap products that are better than their pricey counterparts?… https://t.co/3FDjwOSq82
Mon Jul 31 16:15:08 +0000 2023,"From @TheAthletic: We ranked veteran NFL quarterbacks into tiers, from best to worst. Patrick Mahomes is entering h… https://t.co/lpwzQZtJ2Z"
Mon Jul 31 16:05:35 +0000 2023,Phoenix has hit at least 110 degrees for 31 straight days. The merciless heat has exhausted people’s health and pat… https://t.co/vLIfJKusZi
